Date,Close
1597060800000,0.55069
1597064400000,0.52083
1597068000000,0.51743
1597071600000,0.48396
1597075200000,0.50499
1597078800000,0.51086
1597082400000,0.50999
1597086000000,0.49646
1597089600000,0.5
1597093200000,0.55986
1597096800000,0.53501
1597100400000,0.52381
1597104000000,0.5369
1597107600000,0.52794
1597111200000,0.54183
1597114800000,0.53479
1597118400000,0.52419
1597122000000,0.50454
1597125600000,0.51096
1597129200000,0.49829
1597132800000,0.50755
1597136400000,0.4963
1597140000000,0.50181
1597143600000,0.53028
1597147200000,0.51987
1597150800000,0.50799
1597154400000,0.50408
1597158000000,0.50117
1597161600000,0.51935
1597165200000,0.53589
1597168800000,0.52924
1597172400000,0.5378
1597176000000,0.51808
1597179600000,0.51397
1597183200000,0.52385
1597186800000,0.53217
1597190400000,0.51809
1597194000000,0.50117
1597197600000,0.48512
1597201200000,0.47868
1597204800000,0.51072
1597208400000,0.50398
1597212000000,0.49242
1597215600000,0.49715
1597219200000,0.4959
1597222800000,0.51776
1597226400000,0.50408
1597230000000,0.49837
1597233600000,0.48276
1597237200000,0.49269
1597240800000,0.50206
1597244400000,0.49796
1597248000000,0.49109
1597251600000,0.49302
1597255200000,0.48978
1597258800000,0.48281
1597262400000,0.519
1597266000000,0.51633
1597269600000,0.51225
1597273200000,0.49699
1597276800000,0.47017
1597280400000,0.4836
1597284000000,0.47862
1597287600000,0.4857
1597291200000,0.47142
1597294800000,0.47464
1597298400000,0.47158
1597302000000,0.4631
1597305600000,0.42981
1597309200000,0.438
1597312800000,0.45917
1597316400000,0.46538
1597320000000,0.45328
1597323600000,0.44203
1597327200000,0.43163
1597330800000,0.42497
1597334400000,0.43722
1597338000000,0.43438
1597341600000,0.44411
1597345200000,0.45725
1597348800000,0.45474
1597352400000,0.45872
1597356000000,0.44143
1597359600000,0.45326
1597363200000,0.43684
1597366800000,0.43265
1597370400000,0.41944
1597374000000,0.41106
1597377600000,0.42309
1597381200000,0.41694
1597384800000,0.41899
1597388400000,0.4205
1597392000000,0.43378
1597395600000,0.43061
1597399200000,0.43922
1597402800000,0.43128
1597406400000,0.4197
1597410000000,0.43055
1597413600000,0.42857
1597417200000,0.4214
1597420800000,0.42226
1597424400000,0.42108
1597428000000,0.42385
1597431600000,0.42653
1597435200000,0.42792
1597438800000,0.42704
1597442400000,0.43203
1597446000000,0.42627
1597449600000,0.41916
1597453200000,0.41874
1597456800000,0.42025
1597460400000,0.416
1597464000000,0.4204
1597467600000,0.41389
1597471200000,0.39416
1597474800000,0.3935
1597478400000,0.38025
1597482000000,0.38069
1597485600000,0.35382
1597489200000,0.36007
1597492800000,0.36718
1597496400000,0.37627
1597500000000,0.3926
1597503600000,0.39466
1597507200000,0.377
1597510800000,0.3745
1597514400000,0.37313
1597518000000,0.38399
1597521600000,0.39213
1597525200000,0.39247
1597528800000,0.41488
1597532400000,0.4551
1597536000000,0.49605
1597539600000,0.47397
1597543200000,0.481
1597546800000,0.49599
1597550400000,0.50104
1597554000000,0.49092
1597557600000,0.50337
1597561200000,0.53995
1597564800000,0.52416
1597568400000,0.5124
1597572000000,0.529
1597575600000,0.506
1597579200000,0.50358
1597582800000,0.5225
1597586400000,0.51224
1597590000000,0.53461
1597593600000,0.54343
1597597200000,0.54999
1597600800000,0.51386
1597604400000,0.50769
1597608000000,0.52977
1597611600000,0.5325
1597615200000,0.54908
1597618800000,0.56061
1597622400000,0.55055
1597626000000,0.58153
1597629600000,0.57378
1597633200000,0.6102
1597636800000,0.616
1597640400000,0.60262
1597644000000,0.58052
1597647600000,0.57797
1597651200000,0.5742
1597654800000,0.59018
1597658400000,0.5911
1597662000000,0.59546
1597665600000,0.60998
1597669200000,0.6068
1597672800000,0.64836
1597676400000,0.6304
1597680000000,0.63497
1597683600000,0.63999
1597687200000,0.66391
1597690800000,0.68152
1597694400000,0.67515
1597698000000,0.69766
1597701600000,0.711
1597705200000,0.725
1597708800000,0.73378
1597712400000,0.70816
1597716000000,0.71843
1597719600000,0.74665
1597723200000,0.72942
1597726800000,0.7226
1597730400000,0.73874
1597734000000,0.798
1597737600000,0.83466
1597741200000,0.82544
1597744800000,0.8701
1597748400000,0.905
1597752000000,0.87312
1597755600000,0.82035
1597759200000,0.847
1597762800000,0.82894
1597766400000,0.80374
1597770000000,0.847
1597773600000,0.83202
1597777200000,0.82096
1597780800000,0.83566
1597784400000,0.847
1597788000000,0.84276
1597791600000,0.80849
1597795200000,0.87253
1597798800000,0.86386
1597802400000,0.914
1597806000000,0.90632
1597809600000,0.89107
1597813200000,0.96512
1597816800000,0.92538
1597820400000,0.93075
1597824000000,0.92855
1597827600000,0.92364
1597831200000,0.88404
1597834800000,0.86437
1597838400000,0.84494
1597842000000,0.86671
1597845600000,0.87935
1597849200000,0.91726
1597852800000,0.90391
1597856400000,0.87369
1597860000000,0.894
1597863600000,0.88751
1597867200000,0.91024
1597870800000,0.90451
1597874400000,0.96678
1597878000000,1.06987
1597881600000,1.06101
1597885200000,1.03819
1597888800000,1.12964
1597892400000,1.10019
1597896000000,1.09994
1597899600000,0.99603
1597903200000,1.064
1597906800000,1.099
1597910400000,1.11413
1597914000000,1.09453
1597917600000,1.08359
1597921200000,1.143
1597924800000,1.21673
1597928400000,1.265
1597932000000,1.33808
1597935600000,1.33517
1597939200000,1.25762
1597942800000,1.27
1597946400000,1.25448
1597950000000,1.22275
1597953600000,1.29587
1597957200000,1.30515
1597960800000,1.31252
1597964400000,1.29311
1597968000000,1.20569
1597971600000,1.23403
1597975200000,1.07076
1597978800000,1.20274
1597982400000,1.17031
1597986000000,1.24256
1597989600000,1.275
1597993200000,1.2413
1597996800000,1.24027
1598000400000,1.27061
1598004000000,1.29268
1598007600000,1.214
1598011200000,1.25686
1598014800000,1.2067
1598018400000,1.14247
1598022000000,1.112
1598025600000,1.14925
1598029200000,1.15983
1598032800000,1.12796
1598036400000,1.07965
1598040000000,1.0568
1598043600000,1.02872
1598047200000,1.0725
1598050800000,1.06738
1598054400000,1.02272
1598058000000,1.12148
1598061600000,1.10933
1598065200000,1.16672
1598068800000,1.11436
1598072400000,1.127
1598076000000,1.15687
1598079600000,1.12494
1598083200000,1.155
1598086800000,1.16
1598090400000,1.20567
1598094000000,1.19233
1598097600000,1.21533
1598101200000,1.18213
1598104800000,1.19062
1598108400000,1.214
1598112000000,1.21857
1598115600000,1.175
1598119200000,1.1847
1598122800000,1.16804
1598126400000,1.128
1598130000000,1.14517
1598133600000,1.19024
1598137200000,1.20554
1598140800000,1.16273
1598144400000,1.14673
1598148000000,1.16
1598151600000,1.1635
1598155200000,1.15103
1598158800000,1.17213
1598162400000,1.16102
1598166000000,1.15689
1598169600000,1.15156
1598173200000,1.17131
1598176800000,1.1854
1598180400000,1.17324
1598184000000,1.17028
1598187600000,1.1564
1598191200000,1.15135
1598194800000,1.10774
1598198400000,1.08134
1598202000000,1.08055
1598205600000,1.03925
1598209200000,1.06913
1598212800000,1.06
1598216400000,1.05571
1598220000000,1.08302
1598223600000,1.0741
1598227200000,1.07463
1598230800000,1.06546
1598234400000,1.09069
1598238000000,1.12858
1598241600000,1.12725
1598245200000,1.132
1598248800000,1.14831
1598252400000,1.17001
1598256000000,1.1641
1598259600000,1.13592
1598263200000,1.11674
1598266800000,1.1101
1598270400000,1.113
1598274000000,1.13275
1598277600000,1.11
1598281200000,1.11239
1598284800000,1.10529
1598288400000,1.13378
1598292000000,1.15498
1598295600000,1.13456
1598299200000,1.14
1598302800000,1.16834
1598306400000,1.19
1598310000000,1.23121
1598313600000,1.19694
1598317200000,1.2102
1598320800000,1.22909
1598324400000,1.20815
1598328000000,1.20866
1598331600000,1.24415
1598335200000,1.23111
1598338800000,1.20732
1598342400000,1.20674
1598346000000,1.1882
1598349600000,1.2076
1598353200000,1.1881
1598356800000,1.17123
1598360400000,1.1788
1598364000000,1.16425
1598367600000,1.1835
1598371200000,1.2099
1598374800000,1.16536
1598378400000,1.17938
1598382000000,1.18872
1598385600000,1.21998
1598389200000,1.22
1598392800000,1.22278
1598396400000,1.19305
1598400000000,1.19264
1598403600000,1.18073
1598407200000,1.19878
1598410800000,1.20562
1598414400000,1.20538
1598418000000,1.21774
1598421600000,1.2084
1598425200000,1.20038
1598428800000,1.199
1598432400000,1.18695
1598436000000,1.1984
1598439600000,1.20528
1598443200000,1.1915
1598446800000,1.19967
1598450400000,1.20151
1598454000000,1.217
1598457600000,1.20951
1598461200000,1.24727
1598464800000,1.3181
1598468400000,1.31302
1598472000000,1.40363
1598475600000,1.34996
1598479200000,1.3448
1598482800000,1.368
1598486400000,1.35311
1598490000000,1.30619
1598493600000,1.34941
1598497200000,1.33893
1598500800000,1.3449
1598504400000,1.31891
1598508000000,1.31989
1598511600000,1.32397
1598515200000,1.30989
1598518800000,1.28327
1598522400000,1.26913
1598526000000,1.27408
1598529600000,1.31001
1598533200000,1.31304
1598536800000,1.28
1598540400000,1.27488
1598544000000,1.25853
1598547600000,1.27198
1598551200000,1.26694
1598554800000,1.28997
1598558400000,1.30755
1598562000000,1.28946
1598565600000,1.26285
1598569200000,1.25237
1598572800000,1.29398
1598576400000,1.28566
1598580000000,1.25898
1598583600000,1.265
1598587200000,1.26358
1598590800000,1.29242
1598594400000,1.30948
1598598000000,1.33355
1598601600000,1.34879
1598605200000,1.46312
1598608800000,1.46747
1598612400000,1.5351
1598616000000,1.53609
1598619600000,1.6301
1598623200000,1.59618
1598626800000,1.67208
1598630400000,1.64066
1598634000000,1.61758
1598637600000,1.55164
1598641200000,1.56799
1598644800000,1.56034
1598648400000,1.58875
1598652000000,1.67408
1598655600000,1.63519
1598659200000,1.7175
1598662800000,1.61317
1598666400000,1.5917
1598670000000,1.59778
1598673600000,1.634
1598677200000,1.65023
1598680800000,1.66783
1598684400000,1.65071
1598688000000,1.71537
1598691600000,1.71
1598695200000,1.69797
1598698800000,1.71828
1598702400000,1.79086
1598706000000,1.93
1598709600000,1.94241
1598713200000,2.15668
1598716800000,2.06545
1598720400000,2.09383
1598724000000,2.12999
1598727600000,2.14799
1598731200000,2.14982
1598734800000,2.179
1598738400000,2.25552
1598742000000,2.39655
1598745600000,2.56516
1598749200000,2.45712
1598752800000,2.53615
1598756400000,2.91903
1598760000000,2.96889
1598763600000,2.65632
1598767200000,2.84342
1598770800000,2.85
1598774400000,2.82221
1598778000000,2.83835
1598781600000,2.82307
1598785200000,2.60342
1598788800000,2.66805
1598792400000,2.35369
1598796000000,2.46639
1598799600000,2.67377
1598803200000,2.55713
1598806800000,2.64242
1598810400000,2.81826
1598814000000,2.89401
1598817600000,2.95454
1598821200000,2.94
1598824800000,2.8369
1598828400000,2.70166
1598832000000,2.97981
1598835600000,2.8811
1598839200000,2.9
1598842800000,2.84
1598846400000,2.75181
1598850000000,2.57747
1598853600000,2.73869
1598857200000,2.82012
1598860800000,2.77001
1598864400000,2.81872
1598868000000,2.88233
1598871600000,2.92
1598875200000,3.11318
1598878800000,3.03152
1598882400000,3.06684
1598886000000,3.31991
1598889600000,3.261
1598893200000,3.27917
1598896800000,3.24522
1598900400000,2.95626
1598904000000,2.94388
1598907600000,2.93159
1598911200000,3.03733
1598914800000,3.00086
1598918400000,2.9463
1598922000000,2.92657
1598925600000,2.7669
1598929200000,2.77004
1598932800000,2.91381
1598936400000,2.93603
1598940000000,2.84495
1598943600000,2.80607
1598947200000,2.80702
1598950800000,2.83846
1598954400000,2.827
1598958000000,2.84076
1598961600000,2.78679
1598965200000,2.88
1598968800000,2.87835
1598972400000,3.0274
1598976000000,2.95326
1598979600000,2.85385
1598983200000,2.83001
1598986800000,2.76886
1598990400000,2.7107
1598994000000,2.76423
1598997600000,2.69784
1599001200000,2.67
1599004800000,2.58634
1599008400000,2.49338
1599012000000,2.59667
1599015600000,2.64791
1599019200000,2.58923
1599022800000,2.607
1599026400000,2.55
1599030000000,2.53448
1599033600000,2.55296
1599037200000,2.57299
1599040800000,2.50861
1599044400000,2.44744
1599048000000,2.54048
1599051600000,2.50777
1599055200000,2.46405
1599058800000,2.44563
1599062400000,2.53497
1599066000000,2.4852
1599069600000,2.55991
1599073200000,2.69682
1599076800000,2.84058
1599080400000,2.8055
1599084000000,2.81697
1599087600000,2.80443
1599091200000,2.75568
1599094800000,2.78529
1599098400000,2.78031
1599102000000,2.80106
1599105600000,2.72169
1599109200000,2.71042
1599112800000,2.68997
1599116400000,2.76018
1599120000000,2.79345
1599123600000,2.7693
1599127200000,2.69662
1599130800000,2.69875
1599134400000,2.6689
1599138000000,2.74046
1599141600000,2.97056
1599145200000,2.96283
1599148800000,3.04105
1599152400000,3.01667
1599156000000,2.955
1599159600000,2.9957
1599163200000,2.95951
1599166800000,2.965
1599170400000,2.82599
1599174000000,2.88962
1599177600000,2.96238
1599181200000,2.96317
1599184800000,2.91199
1599188400000,2.91319
1599192000000,2.902
1599195600000,2.83394
1599199200000,2.76087
1599202800000,2.74243
1599206400000,2.81883
1599210000000,2.79285
1599213600000,2.79694
1599217200000,2.74995
1599220800000,2.73144
1599224400000,2.68642
1599228000000,2.55945
1599231600000,2.5001
1599235200000,2.5199
1599238800000,2.5485
1599242400000,2.56536
1599246000000,2.63877
1599249600000,2.61
1599253200000,2.59152
1599256800000,2.615
1599260400000,2.61325
1599264000000,2.72025
1599267600000,2.6992
1599271200000,2.68318
1599274800000,2.64105
1599278400000,2.66186
1599282000000,2.60282
1599285600000,2.57986
1599289200000,2.53361
1599292800000,2.4329
1599296400000,2.33337
1599300000000,2.15492
1599303600000,2.0881
1599307200000,1.84664
1599310800000,2.08235
1599314400000,2.22759
1599318000000,2.21333
1599321600000,2.08714
1599325200000,2.09
1599328800000,2.06
1599332400000,2.11627
1599336000000,2.16404
1599339600000,2.1262
1599343200000,2.09518
1599346800000,2.18149
1599350400000,2.28571
1599354000000,2.16813
1599357600000,2.13468
1599361200000,2.0998
1599364800000,2.0264
1599368400000,2.00805
1599372000000,2.03709
1599375600000,2.21856
1599379200000,2.29404
1599382800000,2.26
1599386400000,2.38
1599390000000,2.41832
1599393600000,2.35917
1599397200000,2.34867
1599400800000,2.27655
1599404400000,2.33512
1599408000000,2.35365
1599411600000,2.34906
1599415200000,2.31389
1599418800000,2.33179
1599422400000,2.344
1599426000000,2.3729
1599429600000,2.31995
1599433200000,2.32582
1599436800000,2.34825
1599440400000,2.34058
1599444000000,2.31208
1599447600000,2.33784
1599451200000,2.314
1599454800000,2.29594
1599458400000,2.23886
1599462000000,2.25483
1599465600000,2.27778
1599469200000,2.2378
1599472800000,2.19171
1599476400000,2.1525
1599480000000,2.11446
1599483600000,2.16973
1599487200000,2.1459
1599490800000,2.20357
1599494400000,2.18457
1599498000000,2.20248
1599501600000,2.17541
1599505200000,2.17056
1599508800000,2.14345
1599512400000,2.15281
1599516000000,2.21998
1599519600000,2.21188
1599523200000,2.19183
1599526800000,2.19473
1599530400000,2.19111
1599534000000,2.22181
1599537600000,2.18371
1599541200000,2.15956
1599544800000,2.18836
1599548400000,2.18655
1599552000000,2.15936
1599555600000,2.1444
1599559200000,2.16016
1599562800000,2.151
1599566400000,2.15785
1599570000000,2.13783
1599573600000,2.15895
1599577200000,2.16708
1599580800000,2.18187
1599584400000,2.2177
1599588000000,2.22974
1599591600000,2.20224
1599595200000,2.22831
1599598800000,2.25091
1599602400000,2.21519
1599606000000,2.22002
1599609600000,2.20762
1599613200000,2.18912
1599616800000,2.18111
1599620400000,2.16611
1599624000000,2.16705
1599627600000,2.15957
1599631200000,2.22371
1599634800000,2.23153
1599638400000,2.29288
1599642000000,2.48884
1599645600000,2.49501
1599649200000,2.50937
1599652800000,2.49
1599656400000,2.515
1599660000000,2.65382
1599663600000,2.7
1599667200000,2.6836
1599670800000,2.66592
1599674400000,2.64669
1599678000000,2.6682
1599681600000,2.669
1599685200000,2.65017
1599688800000,2.81094
1599692400000,2.69649
1599696000000,2.74033
1599699600000,2.78994
1599703200000,2.78861
1599706800000,2.82538
1599710400000,2.89944
1599714000000,2.90659
1599717600000,2.94275
1599721200000,2.85467
1599724800000,2.80953
1599728400000,2.81792
1599732000000,2.89506
1599735600000,2.89363
1599739200000,2.99
1599742800000,3.05304
1599746400000,2.97665
1599750000000,3.0
1599753600000,2.91724
1599757200000,2.95125
1599760800000,2.87062
1599764400000,2.84818
1599768000000,3.27853
1599771600000,3.36261
1599775200000,3.26278
1599778800000,3.29308
1599782400000,3.24001
1599786000000,3.21271
1599789600000,3.19004
1599793200000,3.18836
1599796800000,3.21904
1599800400000,3.26468
1599804000000,3.231
1599807600000,3.18188
1599811200000,3.24996
1599814800000,3.19349
1599818400000,3.23442
1599822000000,3.14
1599825600000,3.17495
1599829200000,3.22248
1599832800000,3.2921
1599836400000,3.32884
1599840000000,3.25814
1599843600000,3.26
1599847200000,3.28279
1599850800000,3.3149
1599854400000,3.37423
1599858000000,3.44386
1599861600000,3.52062
1599865200000,3.67
1599868800000,3.62787
1599872400000,3.58148
1599876000000,3.52995
1599879600000,3.55021
1599883200000,3.63
1599886800000,3.59038
1599890400000,3.57607
1599894000000,3.70916
1599897600000,3.67165
1599901200000,3.69781
1599904800000,3.73428
1599908400000,3.88873
1599912000000,3.84248
1599915600000,3.73862
1599919200000,3.8
1599922800000,3.88635
1599926400000,3.943
1599930000000,3.96216
1599933600000,3.95893
1599937200000,4.16171
1599940800000,4.09
1599944400000,4.0463
1599948000000,4.06153
1599951600000,4.14
