Date,Close
1599955200000,3.90345
1599958800000,3.86972
1599962400000,3.83624
1599966000000,3.76361
1599969600000,3.9
1599973200000,3.89637
1599976800000,3.945
1599980400000,3.86789
1599984000000,3.84002
1599987600000,3.73848
1599991200000,3.61203
1599994800000,3.52555
1599998400000,3.46246
1600002000000,3.64896
1600005600000,3.6316
1600009200000,3.42509
1600012800000,3.28759
1600016400000,3.37737
1600020000000,3.45576
1600023600000,3.50637
1600027200000,3.48773
1600030800000,3.45309
1600034400000,3.443
1600038000000,3.57293
1600041600000,3.39778
1600045200000,3.48037
1600048800000,3.51007
1600052400000,3.61
1600056000000,3.80837
1600059600000,3.896
1600063200000,3.97002
1600066800000,4.0382
1600070400000,3.838
1600074000000,3.84744
1600077600000,3.88309
1600081200000,3.89593
1600084800000,3.83268
1600088400000,3.66572
1600092000000,3.71738
1600095600000,3.73799
1600099200000,3.85049
1600102800000,3.77485
1600106400000,3.70812
1600110000000,3.65036
1600113600000,3.64963
1600117200000,3.69438
1600120800000,3.67163
1600124400000,3.7359
1600128000000,3.70318
1600131600000,3.62397
1600135200000,3.6888
1600138800000,3.71
1600142400000,3.6648
1600146000000,3.63408
1600149600000,3.66706
1600153200000,3.6373
1600156800000,3.545
1600160400000,3.62966
1600164000000,3.66625
1600167600000,3.79502
1600171200000,3.68861
1600174800000,3.61717
1600178400000,3.65531
1600182000000,3.75875
1600185600000,3.64259
1600189200000,3.60468
1600192800000,3.48877
1600196400000,3.47762
1600200000000,3.42244
1600203600000,3.38289
1600207200000,3.36058
1600210800000,3.2843
1600214400000,3.18222
1600218000000,3.11062
1600221600000,3.02966
1600225200000,3.1516
1600228800000,3.28447
1600232400000,3.18085
1600236000000,3.16261
1600239600000,3.2754
1600243200000,3.20854
1600246800000,3.2457
1600250400000,3.2875
1600254000000,3.33568
1600257600000,3.35825
1600261200000,3.27142
1600264800000,3.26316
1600268400000,3.28244
1600272000000,3.14
1600275600000,3.13355
1600279200000,2.99914
1600282800000,3.12397
1600286400000,3.078
1600290000000,3.08
1600293600000,3.14343
1600297200000,3.18462
1600300800000,3.2489
1600304400000,3.22704
1600308000000,3.17731
1600311600000,3.161
1600315200000,3.09867
1600318800000,3.14615
1600322400000,3.07083
1600326000000,3.02345
1600329600000,3.02488
1600333200000,3.00936
1600336800000,2.98247
1600340400000,2.99188
1600344000000,2.90283
1600347600000,2.93339
1600351200000,2.85456
1600354800000,2.84058
1600358400000,2.87299
1600362000000,2.93716
1600365600000,2.98765
1600369200000,3.10059
1600372800000,3.10373
1600376400000,3.06
1600380000000,2.96976
1600383600000,3.0371
1600387200000,2.993
1600390800000,2.95369
1600394400000,3.01107
1600398000000,2.99315
1600401600000,2.97463
1600405200000,3.01896
1600408800000,2.96962
1600412400000,2.92593
1600416000000,2.9457
1600419600000,2.9828
1600423200000,3.00455
1600426800000,3.082
1600430400000,3.0453
1600434000000,3.01697
1600437600000,3.02148
1600441200000,2.99743
1600444800000,2.96325
1600448400000,2.92575
1600452000000,3.17887
1600455600000,3.13518
1600459200000,3.08174
1600462800000,3.0735
1600466400000,3.07986
1600470000000,3.0201
1600473600000,2.9363
1600477200000,3.006
1600480800000,2.94183
1600484400000,2.97014
1600488000000,2.94311
1600491600000,2.9542
1600495200000,2.95636
1600498800000,2.94944
1600502400000,2.94285
1600506000000,2.94151
1600509600000,2.89004
1600513200000,2.8621
1600516800000,2.82793
1600520400000,2.87505
1600524000000,2.80872
1600527600000,2.74099
1600531200000,2.76897
1600534800000,2.61722
1600538400000,2.65679
1600542000000,2.57797
1600545600000,2.61581
1600549200000,2.6448
1600552800000,2.6747
1600556400000,2.7893
1600560000000,2.73425
1600563600000,2.65505
1600567200000,2.59934
1600570800000,2.64362
1600574400000,2.6657
1600578000000,2.65447
1600581600000,2.63199
1600585200000,2.6392
1600588800000,2.72378
1600592400000,2.71183
1600596000000,2.73196
1600599600000,2.73066
1600603200000,2.67827
1600606800000,2.69905
1600610400000,2.68121
1600614000000,2.63433
1600617600000,2.51586
1600621200000,2.55123
1600624800000,2.56405
1600628400000,2.52524
1600632000000,2.45434
1600635600000,2.50501
1600639200000,2.53188
1600642800000,2.56891
1600646400000,2.50958
1600650000000,2.44277
1600653600000,2.4841
1600657200000,2.51655
1600660800000,2.47912
1600664400000,2.49743
1600668000000,2.46178
1600671600000,2.3273
1600675200000,2.31078
1600678800000,2.17279
1600682400000,2.26383
1600686000000,2.29591
1600689600000,2.28521
1600693200000,2.24238
1600696800000,2.17468
1600700400000,2.157
1600704000000,2.11
1600707600000,2.18493
1600711200000,2.1803
1600714800000,2.29425
1600718400000,2.44078
1600722000000,2.41227
1600725600000,2.35072
1600729200000,2.3019
1600732800000,2.29444
1600736400000,2.27737
1600740000000,2.36901
1600743600000,2.3559
1600747200000,2.44768
1600750800000,2.39104
1600754400000,2.31133
1600758000000,2.20586
1600761600000,2.22201
1600765200000,2.25054
1600768800000,2.27583
1600772400000,2.25454
1600776000000,2.24537
1600779600000,2.26783
1600783200000,2.26761
1600786800000,2.28245
1600790400000,2.31856
1600794000000,2.40524
1600797600000,2.488
1600801200000,2.51465
1600804800000,2.47855
1600808400000,2.48235
1600812000000,2.41578
1600815600000,2.37381
1600819200000,2.36539
1600822800000,2.40365
1600826400000,2.41473
1600830000000,2.36679
1600833600000,2.31668
1600837200000,2.34455
1600840800000,2.31322
1600844400000,2.328
1600848000000,2.34034
1600851600000,2.35697
1600855200000,2.32153
1600858800000,2.35686
1600862400000,2.41905
1600866000000,2.41424
1600869600000,2.37512
1600873200000,2.36593
1600876800000,2.4173
1600880400000,2.40344
1600884000000,2.36839
1600887600000,2.26111
1600891200000,2.25555
1600894800000,2.2313
1600898400000,2.24001
1600902000000,2.06837
1600905600000,2.09921
1600909200000,2.11193
1600912800000,2.12913
1600916400000,2.17764
1600920000000,2.18222
1600923600000,2.2009
1600927200000,2.23703
1600930800000,2.27435
1600934400000,2.23113
1600938000000,2.23391
1600941600000,2.245
1600945200000,2.31348
1600948800000,2.23997
1600952400000,2.24414
1600956000000,2.25429
1600959600000,2.32249
1600963200000,2.32379
1600966800000,2.28777
1600970400000,2.24559
1600974000000,2.30249
1600977600000,2.33571
1600981200000,2.31606
1600984800000,2.33747
1600988400000,2.35733
1600992000000,2.34986
1600995600000,2.36407
1600999200000,2.31039
1601002800000,2.29368
1601006400000,2.29774
1601010000000,2.24702
1601013600000,2.27869
1601017200000,2.27387
1601020800000,2.2311
1601024400000,2.22244
1601028000000,2.22538
1601031600000,2.26029
1601035200000,2.26026
1601038800000,2.24801
1601042400000,2.24988
1601046000000,2.275
1601049600000,2.27563
1601053200000,2.28022
1601056800000,2.317
1601060400000,2.39241
1601064000000,2.47166
1601067600000,2.56099
1601071200000,2.53274
1601074800000,2.50841
1601078400000,2.45397
1601082000000,2.45479
1601085600000,2.4709
1601089200000,2.50587
1601092800000,2.67743
1601096400000,2.67
1601100000000,2.67649
1601103600000,2.62678
1601107200000,2.66475
1601110800000,2.66406
1601114400000,2.6559
1601118000000,2.68933
1601121600000,2.80135
1601125200000,2.80481
1601128800000,2.84579
1601132400000,2.85765
1601136000000,2.83748
1601139600000,2.77554
1601143200000,2.799
1601146800000,2.86233
1601150400000,2.8298
1601154000000,2.82
1601157600000,2.87518
1601161200000,2.95231
1601164800000,2.96776
1601168400000,3.06878
1601172000000,2.96267
1601175600000,2.9966
1601179200000,2.96822
1601182800000,2.99102
1601186400000,2.84204
1601190000000,2.87874
1601193600000,2.78744
1601197200000,2.71863
1601200800000,2.7828
1601204400000,2.70418
1601208000000,2.70999
1601211600000,2.7654
1601215200000,2.73388
1601218800000,2.75443
1601222400000,2.75654
1601226000000,2.87
1601229600000,2.89634
1601233200000,2.85513
1601236800000,2.78515
1601240400000,2.76764
1601244000000,2.83655
1601247600000,2.84785
1601251200000,2.80247
1601254800000,2.75167
1601258400000,2.70665
1601262000000,2.63877
1601265600000,2.69148
1601269200000,2.68082
1601272800000,2.62755
1601276400000,2.59957
1601280000000,2.6155
1601283600000,2.61888
1601287200000,2.64
1601290800000,2.67484
1601294400000,2.71613
1601298000000,2.66608
1601301600000,2.65361
1601305200000,2.67449
1601308800000,2.73376
1601312400000,2.75707
1601316000000,2.72427
1601319600000,2.72757
1601323200000,2.73827
1601326800000,2.71732
1601330400000,2.71163
1601334000000,2.6564
1601337600000,2.68157
1601341200000,2.3394
1601344800000,2.41439
1601348400000,2.42909
1601352000000,2.46271
1601355600000,2.42268
1601359200000,2.47899
1601362800000,2.43747
1601366400000,2.45449
1601370000000,2.41031
1601373600000,2.43098
1601377200000,2.42715
1601380800000,2.34447
1601384400000,2.33467
1601388000000,2.35259
1601391600000,2.3366
1601395200000,2.21269
1601398800000,2.29264
1601402400000,2.2514
1601406000000,2.22283
1601409600000,2.242
1601413200000,2.24254
1601416800000,2.31776
1601420400000,2.31118
1601424000000,2.23456
1601427600000,2.24744
1601431200000,2.24485
1601434800000,2.25395
1601438400000,2.23761
1601442000000,2.20409
1601445600000,2.12951
1601449200000,2.14773
1601452800000,2.16703
1601456400000,2.14
1601460000000,2.14631
1601463600000,2.0595
1601467200000,2.09559
1601470800000,2.15346
1601474400000,2.17007
1601478000000,2.23821
1601481600000,2.23277
1601485200000,2.19785
1601488800000,2.18897
1601492400000,2.19601
1601496000000,2.21018
1601499600000,2.20248
1601503200000,2.21972
1601506800000,2.21342
1601510400000,2.28602
1601514000000,2.38543
1601517600000,2.34648
1601521200000,2.29107
1601524800000,2.3544
1601528400000,2.34844
1601532000000,2.27499
1601535600000,2.27481
1601539200000,2.25002
1601542800000,2.19986
1601546400000,2.19073
1601550000000,2.23642
1601553600000,2.24316
1601557200000,2.17031
1601560800000,2.15331
1601564400000,2.08179
1601568000000,2.09503
1601571600000,2.10168
1601575200000,2.17729
1601578800000,2.15252
1601582400000,2.14116
1601586000000,2.16465
1601589600000,2.16781
1601593200000,2.14901
1601596800000,2.12053
1601600400000,2.12383
1601604000000,2.14472
1601607600000,2.17329
1601611200000,2.1405
1601614800000,2.01014
1601618400000,2.05492
1601622000000,2.03848
1601625600000,1.92299
1601629200000,1.92751
1601632800000,1.88423
1601636400000,1.87
1601640000000,1.94222
1601643600000,1.95599
1601647200000,2.02116
1601650800000,1.98414
1601654400000,1.99608
1601658000000,1.9848
1601661600000,1.99266
1601665200000,1.94995
1601668800000,2.0017
1601672400000,1.975
1601676000000,1.98303
1601679600000,1.99249
1601683200000,1.99062
1601686800000,2.02
1601690400000,2.0243
1601694000000,2.03307
1601697600000,2.03707
1601701200000,2.015
1601704800000,1.98216
1601708400000,2.02351
1601712000000,2.01943
1601715600000,2.00009
1601719200000,2.03241
1601722800000,2.02281
1601726400000,2.00509
1601730000000,2.0087
1601733600000,1.989
1601737200000,1.99557
1601740800000,1.965
1601744400000,1.91647
1601748000000,1.92859
1601751600000,1.92252
1601755200000,1.87495
1601758800000,1.824
1601762400000,1.83017
1601766000000,1.78701
1601769600000,1.8339
1601773200000,1.72979
1601776800000,1.665
1601780400000,1.72899
1601784000000,1.733
1601787600000,1.69617
1601791200000,1.72676
1601794800000,1.72829
1601798400000,1.74185
1601802000000,1.73145
1601805600000,1.69552
1601809200000,1.71332
1601812800000,1.69238
1601816400000,1.63994
1601820000000,1.62959
1601823600000,1.51287
1601827200000,1.63349
1601830800000,1.7316
1601834400000,1.77857
1601838000000,1.77683
1601841600000,1.84273
1601845200000,1.81571
1601848800000,1.84826
1601852400000,1.794
1601856000000,1.77435
1601859600000,1.75399
1601863200000,1.84105
1601866800000,1.79324
1601870400000,1.75583
1601874000000,1.75671
1601877600000,1.68611
1601881200000,1.69762
1601884800000,1.67519
1601888400000,1.68848
1601892000000,1.78198
1601895600000,1.78517
1601899200000,1.83782
1601902800000,1.81657
1601906400000,1.81688
1601910000000,1.89967
1601913600000,1.85779
1601917200000,1.83679
1601920800000,1.81732
1601924400000,1.82598
1601928000000,1.82219
1601931600000,1.80617
1601935200000,1.76595
1601938800000,1.77636
1601942400000,1.76062
1601946000000,1.74576
1601949600000,1.74057
1601953200000,1.75687
1601956800000,1.77933
1601960400000,1.71534
1601964000000,1.75092
1601967600000,1.69688
1601971200000,1.70904
1601974800000,1.72969
1601978400000,1.68383
1601982000000,1.67049
1601985600000,1.666
1601989200000,1.675
1601992800000,1.68954
1601996400000,1.71501
1602000000000,1.69172
1602003600000,1.67282
1602007200000,1.59509
1602010800000,1.57944
1602014400000,1.57319
1602018000000,1.59498
1602021600000,1.57625
1602025200000,1.56473
1602028800000,1.48306
1602032400000,1.46589
1602036000000,1.50142
1602039600000,1.44667
1602043200000,1.48068
1602046800000,1.51823
1602050400000,1.49765
1602054000000,1.45438
1602057600000,1.44449
1602061200000,1.41
1602064800000,1.40043
1602068400000,1.42897
1602072000000,1.43873
1602075600000,1.44117
1602079200000,1.41323
1602082800000,1.413
1602086400000,1.3666
1602090000000,1.31977
1602093600000,1.39886
1602097200000,1.37559
1602100800000,1.423
1602104400000,1.38478
1602108000000,1.37202
1602111600000,1.3922
1602115200000,1.36995
1602118800000,1.34469
1602122400000,1.31098
1602126000000,1.31803
1602129600000,1.316
1602133200000,1.255
1602136800000,1.20479
1602140400000,1.22995
1602144000000,1.19029
1602147600000,1.23402
1602151200000,1.25515
1602154800000,1.24032
1602158400000,1.37266
1602162000000,1.40526
1602165600000,1.48574
1602169200000,1.47
1602172800000,1.44685
1602176400000,1.40153
1602180000000,1.43
1602183600000,1.45414
1602187200000,1.5383
1602190800000,1.55597
1602194400000,1.54741
1602198000000,1.53497
1602201600000,1.48015
1602205200000,1.52168
1602208800000,1.52573
1602212400000,1.52434
1602216000000,1.49773
1602219600000,1.48045
1602223200000,1.49328
1602226800000,1.59681
1602230400000,1.62466
1602234000000,1.61676
1602237600000,1.64734
1602241200000,1.72601
1602244800000,1.67167
1602248400000,1.67771
1602252000000,1.687
1602255600000,1.71078
1602259200000,1.65815
1602262800000,1.63496
1602266400000,1.65969
1602270000000,1.63
1602273600000,1.62676
1602277200000,1.62947
1602280800000,1.62748
1602284400000,1.63379
1602288000000,1.66534
1602291600000,1.65589
1602295200000,1.67396
1602298800000,1.66348
1602302400000,1.63522
1602306000000,1.59686
1602309600000,1.55317
1602313200000,1.59628
1602316800000,1.58515
1602320400000,1.565
1602324000000,1.52114
1602327600000,1.51052
1602331200000,1.52
1602334800000,1.52737
1602338400000,1.51495
1602342000000,1.51615
1602345600000,1.46485
1602349200000,1.46235
1602352800000,1.47877
1602356400000,1.46859
1602360000000,1.455
1602363600000,1.44
1602367200000,1.44375
1602370800000,1.41907
1602374400000,1.36002
1602378000000,1.38963
1602381600000,1.37874
1602385200000,1.36327
1602388800000,1.34515
1602392400000,1.35929
1602396000000,1.43313
1602399600000,1.44999
1602403200000,1.4919
1602406800000,1.48771
1602410400000,1.51383
1602414000000,1.47495
1602417600000,1.4326
1602421200000,1.44646
1602424800000,1.45899
1602428400000,1.48016
1602432000000,1.49467
1602435600000,1.53912
1602439200000,1.50917
1602442800000,1.479
1602446400000,1.46496
1602450000000,1.48734
1602453600000,1.47709
1602457200000,1.48741
1602460800000,1.47085
1602464400000,1.4522
1602468000000,1.44229
1602471600000,1.445
1602475200000,1.44323
1602478800000,1.46913
1602482400000,1.43605
1602486000000,1.45167
1602489600000,1.43745
1602493200000,1.43342
1602496800000,1.42117
1602500400000,1.40405
1602504000000,1.43574
1602507600000,1.4805
1602511200000,1.47014
1602514800000,1.456
1602518400000,1.5
1602522000000,1.4822
1602525600000,1.46998
1602529200000,1.47439
1602532800000,1.47277
1602536400000,1.45442
1602540000000,1.42247
1602543600000,1.43439
1602547200000,1.42602
1602550800000,1.42888
1602554400000,1.4307
1602558000000,1.42128
1602561600000,1.43341
1602565200000,1.44762
1602568800000,1.43109
1602572400000,1.42541
1602576000000,1.438
1602579600000,1.43308
1602583200000,1.43066
1602586800000,1.41861
1602590400000,1.41176
1602594000000,1.40796
1602597600000,1.41488
1602601200000,1.42845
1602604800000,1.40436
1602608400000,1.35251
1602612000000,1.36422
1602615600000,1.36732
1602619200000,1.37278
1602622800000,1.37678
1602626400000,1.37
1602630000000,1.37096
1602633600000,1.38253
1602637200000,1.39211
1602640800000,1.372
1602644400000,1.37024
1602648000000,1.3675
1602651600000,1.36085
1602655200000,1.362
1602658800000,1.34773
1602662400000,1.35105
1602666000000,1.33541
1602669600000,1.28809
1602673200000,1.27862
1602676800000,1.30154
1602680400000,1.32414
1602684000000,1.29462
1602687600000,1.27167
1602691200000,1.22734
1602694800000,1.24462
1602698400000,1.25165
1602702000000,1.24365
1602705600000,1.25611
1602709200000,1.26562
1602712800000,1.26379
1602716400000,1.27603
1602720000000,1.25268
1602723600000,1.24841
1602727200000,1.23358
1602730800000,1.25312
1602734400000,1.27279
1602738000000,1.29911
1602741600000,1.28422
1602745200000,1.27939
1602748800000,1.2575
1602752400000,1.25514
1602756000000,1.26074
1602759600000,1.25351
1602763200000,1.32105
1602766800000,1.338
1602770400000,1.33716
1602774000000,1.367
1602777600000,1.33538
1602781200000,1.33713
1602784800000,1.311
1602788400000,1.30237
1602792000000,1.27897
1602795600000,1.26136
1602799200000,1.26337
1602802800000,1.27094
1602806400000,1.25353
1602810000000,1.26142
1602813600000,1.23912
1602817200000,1.23074
1602820800000,1.22478
1602824400000,1.24687
1602828000000,1.25412
1602831600000,1.2456
1602835200000,1.25112
